"0","options(mc.cores = 8)
set.seed(1234)
frustration_col <- read_excel(""negative_tweets+news_comparison.xlsx"", sheet = ""Colombia-original-ts"")
frustration_col$date_n = 1:nrow(frustration_col)

subjs <- colnames(frustration_col)#[2:6]

for (subj in subjs[-1]){
model2cp = list(Y~1, 1~1, 1~1)  
frustration_col['Y'] = frustration_col[subj]
fit2cp = mcp(model2cp, data = frustration_col, par_x = ""date_n"")


model0cp = list(Y~1) 
model1cp = list(Y~1, 1~1)
fit0cp = mcp(model0cp, data = frustration_col, par_x = ""date_n"")
fit1cp = mcp(model1cp, data = frustration_col, par_x = ""date_n"")
model_names = c(""model1""=""No Change-point"", ""model2""=""1 Change-point"", ""model3""=""2 Change-points"")
comparison = loo_compare(loo(fit0cp),loo(fit1cp),loo(fit2cp))
row_names = list()
for (i in rownames(comparison)){
  row_names <- append(row_names, model_names[i])
}
rownames(comparison)= row_names

print(paste(""Comparison for :"",subj))
print(""Colombia: 0, 1 and 2 change-points"")
print(comparison)
}
"
"2","Parallel sampling in progress...
"
"2","Warning: Strategy 'multiprocess' is deprecated in future (>= 1.20.0) [2020-10-30]. Instead, explicitly specify either 'multisession' (recommended) or 'multicore'. In the current R session, 'multiprocess' equals 'multisession'."
"2","Warning: [ONE-TIME WARNING] Forked processing ('multicore') is not supported when running R from RStudio because it is considered unstable. For more details, how to control forked processing or not, and how to silence this warning in future R sessions, see ?parallelly::supportsMulticore"
"2","Warning: Strategy 'multiprocess' is deprecated in future (>= 1.20.0) [2020-10-30]. Instead, explicitly specify either 'multisession' (recommended) or 'multicore'. In the current R session, 'multiprocess' equals 'multisession'."
"2","Warning: Strategy 'multiprocess' is deprecated in future (>= 1.20.0) [2020-10-30]. Instead, explicitly specify either 'multisession' (recommended) or 'multicore'. In the current R session, 'multiprocess' equals 'multisession'."
"1","
  |                                                        
  |                                                  |   0%
  |                                                        
  |*                                                 |   2%
  |                                                        
  |**                                                |   4%
  |                                                        
  |***                                               |   6%
  |                                                        
  |****                                              |   8%
  |                                                        
  |*****                                             |  10%
  |                                                        
  |******                                            |  12%
  |                                                        
  |*******                                           |  14%
  |                                                        
  |********                                          |  16%
  |                                                        
  |*********                                         |  18%
  |                                                        
  |**********                                        |  20%
  |                                                        
  |***********                                       |  22%
  |                                                        
  |************                                      |  24%
  |                                                        
