"0","library(mcp)
library(readxl)
library(patchwork)
library(EnvCpt)
"
"2","Loading required package: changepoint
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Successfully loaded changepoint package version 2.2.3
 See NEWS for details of changes.
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:patchwork’:

    area

"
"0","library(loo)"
"2","This is loo version 2.5.1
"
"2","- Online documentation and vignettes at mc-stan.org/loo
"
"2","- As of v2.0.0 loo defaults to 1 core but we recommend using as many as possible. Use the 'cores' argument or set options(mc.cores = NUM_CORES) for an entire session. 
"
"0","set.seed(1234)"
"0","frustration_col <- read_excel(""negative_tweets+news_comparison.xlsx"", sheet = ""Colombia-original-ts"")"
"0","frustration_col$date_n = 1:nrow(frustration_col)"
"0",""
"0","subjs <- colnames(frustration_col)#[2:6]"
"0",""
"0","for (subj in subjs[-1]){"
"0","model2cp = list(Y~1, 1~1, 1~1)  "
"0","frustration_col['Y'] = frustration_col[subj]"
"0","fit2cp = mcp(model2cp, data = frustration_col, par_x = ""date_n"")"
"0",""
"0",""
"0","model0cp = list(Y~1) "
"0","model1cp = list(Y~1, 1~1)"
"0","fit0cp = mcp(model0cp, data = frustration_col, par_x = ""date_n"")"
"0","fit1cp = mcp(model1cp, data = frustration_col, par_x = ""date_n"")"
"0","model_names = c(""model1""=""No Change-point"", ""model2""=""1 Change-point"", ""model3""=""2 Change-points"")"
"0","comparison = loo_compare(loo(fit0cp),loo(fit1cp),loo(fit2cp))"
"0","row_names = list()"
"0","for (i in rownames(comparison)){"
"0","  row_names <- append(row_names, model_names[i])"
"0","}"
"0","rownames(comparison)= row_names"
"0",""
"0","print(paste(""Comparison for :"",subj))"
"0","print(""Colombia: 0, 1 and 2 change-points"")"
"0","print(comparison)"
"0","}"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 63
   Unobserved stochastic nodes: 6
   Total graph size: 1099

"
"1","Initializing model

"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |+                                                 |   2%"
"1","  |                                                        "
"1","  |++                                                |   4%"
"1","  |                                                        "
"1","  |+++                                               |   6%"
"1","  |                                                        "
"1","  |++++                                              |   8%"
"1","  |                                                        "
"1","  |+++++                                             |  10%"
"1","  |                                                        "
"1","  |++++++                                            |  12%"
"1","  |                                                        "
"1","  |+++++++                                           |  14%"
"1","  |                                                        "
"1","  |++++++++                                          |  16%"
"1","  |                                                        "
"1","  |+++++++++                                         |  18%"
"1","  |                                                        "
"1","  |++++++++++                                        |  20%"
"1","  |                                                        "
"1","  |+++++++++++                                       |  22%"
"1","  |                                                        "
"1","  |++++++++++++                                      |  24%"
"1","  |                                                        "
"1","  |+++++++++++++                                     |  26%"
"1","  |                                                        "
"1","  |++++++++++++++                                    |  28%"
"1","  |                                                        "
"1","  |+++++++++++++++                                   |  30%"
"1","  |                                                        "
"1","  |++++++++++++++++                                  |  32%"
"1","  |                                                        "
"1","  |+++++++++++++++++                                 |  34%"
"1","  |                                                        "
"1","  |++++++++++++++++++                                |  36%"
"1","  |                                                        "
"1","  |+++++++++++++++++++                               |  38%"
"1","  |                                                        "
"1","  |++++++++++++++++++++                              |  40%"
"1","  |                                                        "
"1","  |+++++++++++++++++++++                             |  42%"
"1","  |                                                        "
